
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,000,976.00

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,878,103.08
  - Costo de cosecha: $1,566,103.63
  - Costo de instalacion: $290,000.00
  - Costo de transporte: $6,423.45
  - Costo de construccion_caminos: $14,600.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 2 → Hectarea 2, máquina skidder, período 13, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 18 → Hectarea 16, máquina skidder, período 6, cosecha: 392.60 m3
    - Faena 18 → Hectarea 19, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 18 → Hectarea 19, máquina skidder, período 6, cosecha: 598.60 m3
    - Faena 18 → Hectarea 20, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 18 → Hectarea 20, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 18 → Hectarea 20, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 18 → Hectarea 20, máquina skidder, período 5, cosecha: 389.80 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 4, cosecha: 379.38 m3
    - Faena 18 → Hectarea 22, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 18 → Hectarea 23, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 18 → Hectarea 23, máquina skidder, período 4, cosecha: 652.80 m3
    - Faena 117 → Hectarea 117, máquina skidder, período 2, cosecha: 670.40 m3
    - Faena 117 → Hectarea 111, máquina skidder, período 1, cosecha: 539.50 m3
    - Faena 117 → Hectarea 112, máquina skidder, período 1, cosecha: 693.00 m3
    - Faena 117 → Hectarea 57, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 117 → Hectarea 57, máquina skidder, período 3, cosecha: 534.70 m3
    - Faena 117 → Hectarea 113, máquina skidder, período 1, cosecha: 534.50 m3
    - Faena 117 → Hectarea 114, máquina skidder, período 3, cosecha: 656.20 m3
    - Faena 117 → Hectarea 115, máquina skidder, período 6, cosecha: 533.60 m3
    - Faena 117 → Hectarea 60, máquina skidder, período 2, cosecha: 617.90 m3
    - Faena 117 → Hectarea 116, máquina skidder, período 1, cosecha: 653.80 m3
    - Faena 117 → Hectarea 64, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 117 → Hectarea 64, máquina skidder, período 3, cosecha: 507.00 m3
    - Faena 117 → Hectarea 64, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 173 → Hectarea 163, máquina skidder, período 1, cosecha: 658.30 m3
    - Faena 173 → Hectarea 118, máquina skidder, período 5, cosecha: 535.40 m3
    - Faena 63 → Hectarea 52, máquina torre, período 15, cosecha: 672.70 m3
    - Faena 63 → Hectarea 65, máquina torre, período 13, cosecha: 520.30 m3
    - Faena 63 → Hectarea 66, máquina torre, período 13, cosecha: 603.80 m3
    - Faena 63 → Hectarea 67, máquina torre, período 16, cosecha: 619.80 m3
    - Faena 63 → Hectarea 69, máquina torre, período 13, cosecha: 589.10 m3
    - Faena 63 → Hectarea 70, máquina torre, período 17, cosecha: 637.60 m3
    - Faena 63 → Hectarea 74, máquina torre, período 15, cosecha: 554.40 m3
    - Faena 179 → Hectarea 179, máquina skidder, período 14, cosecha: 544.70 m3
    - Faena 179 → Hectarea 171, máquina skidder, período 13, cosecha: 647.20 m3
    - Faena 179 → Hectarea 172, máquina skidder, período 13, cosecha: 554.20 m3
    - Faena 179 → Hectarea 173, máquina skidder, período 16, cosecha: 673.80 m3
    - Faena 179 → Hectarea 174, máquina skidder, período 16, cosecha: 604.70 m3
    - Faena 179 → Hectarea 175, máquina skidder, período 18, cosecha: 657.40 m3
    - Faena 179 → Hectarea 176, máquina skidder, período 16, cosecha: 601.20 m3
    - Faena 179 → Hectarea 121, máquina skidder, período 15, cosecha: 557.60 m3
    - Faena 179 → Hectarea 178, máquina skidder, período 16, cosecha: 569.40 m3
    - Faena 179 → Hectarea 180, máquina skidder, período 16, cosecha: 574.40 m3
    - Faena 179 → Hectarea 181, máquina skidder, período 14, cosecha: 519.10 m3
    - Faena 179 → Hectarea 124, máquina skidder, período 13, cosecha: 40.00 m3
    - Faena 179 → Hectarea 124, máquina skidder, período 18, cosecha: 535.70 m3
    - Faena 179 → Hectarea 183, máquina skidder, período 16, cosecha: 639.50 m3
    - Faena 179 → Hectarea 184, máquina skidder, período 18, cosecha: 565.30 m3
    - Faena 179 → Hectarea 185, máquina skidder, período 18, cosecha: 673.20 m3
    - Faena 179 → Hectarea 186, máquina skidder, período 16, cosecha: 551.30 m3
    - Faena 182 → Hectarea 168, máquina skidder, período 6, cosecha: 543.20 m3
    - Faena 182 → Hectarea 190, máquina skidder, período 5, cosecha: 625.90 m3
    - Faena 182 → Hectarea 191, máquina skidder, período 4, cosecha: 333.25 m3
    - Faena 66 → Hectarea 56, máquina torre, período 5, cosecha: 604.00 m3
    - Faena 66 → Hectarea 59, máquina torre, período 6, cosecha: 641.10 m3
    - Faena 66 → Hectarea 62, máquina torre, período 3, cosecha: 692.30 m3
    - Faena 66 → Hectarea 63, máquina torre, período 5, cosecha: 643.80 m3
    - Faena 66 → Hectarea 77, máquina torre, período 1, cosecha: 652.30 m3
    - Faena 187 → Hectarea 187, máquina skidder, período 14, cosecha: 163.17 m3
    - Faena 187 → Hectarea 187, máquina skidder, período 16, cosecha: 144.58 m3
    - Faena 187 → Hectarea 177, máquina skidder, período 14, cosecha: 124.95 m3
    - Faena 187 → Hectarea 177, máquina skidder, período 18, cosecha: 140.05 m3
    - Faena 187 → Hectarea 182, máquina skidder, período 13, cosecha: 117.37 m3
    - Faena 187 → Hectarea 182, máquina skidder, período 16, cosecha: 178.23 m3
    - Faena 28 → Hectarea 28, máquina skidder, período 13, cosecha: 466.55 m3
    - Faena 28 → Hectarea 25, máquina skidder, período 13, cosecha: 343.46 m3
    - Faena 28 → Hectarea 25, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 28 → Hectarea 26, máquina skidder, período 18, cosecha: 700.90 m3
    - Faena 28 → Hectarea 27, máquina skidder, período 14, cosecha: 586.90 m3
    - Faena 28 → Hectarea 29, máquina skidder, período 18, cosecha: 590.90 m3
    - Faena 28 → Hectarea 30, máquina skidder, período 18, cosecha: 699.80 m3
    - Faena 28 → Hectarea 31, máquina skidder, período 16, cosecha: 441.91 m3
    - Faena 28 → Hectarea 32, máquina skidder, período 17, cosecha: 672.80 m3
    - Faena 28 → Hectarea 33, máquina skidder, período 18, cosecha: 514.90 m3
    - Faena 126 → Hectarea 119, máquina skidder, período 14, cosecha: 670.10 m3
    - Faena 126 → Hectarea 120, máquina skidder, período 18, cosecha: 495.70 m3
    - Faena 126 → Hectarea 122, máquina skidder, período 16, cosecha: 603.70 m3
    - Faena 126 → Hectarea 132, máquina skidder, período 14, cosecha: 582.70 m3
    - Faena 126 → Hectarea 133, máquina skidder, período 14, cosecha: 615.80 m3
    - Faena 129 → Hectarea 129, máquina skidder, período 14, cosecha: 636.30 m3
    - Faena 129 → Hectarea 68, máquina skidder, período 16, cosecha: 641.80 m3
    - Faena 129 → Hectarea 123, máquina skidder, período 18, cosecha: 618.30 m3
    - Faena 129 → Hectarea 71, máquina skidder, período 17, cosecha: 584.80 m3
    - Faena 129 → Hectarea 72, máquina skidder, período 13, cosecha: 541.60 m3
    - Faena 129 → Hectarea 125, máquina skidder, período 14, cosecha: 612.20 m3
    - Faena 129 → Hectarea 126, máquina skidder, período 18, cosecha: 566.40 m3
    - Faena 129 → Hectarea 127, máquina skidder, período 17, cosecha: 574.00 m3
    - Faena 129 → Hectarea 75, máquina skidder, período 16, cosecha: 585.80 m3
    - Faena 129 → Hectarea 76, máquina skidder, período 13, cosecha: 648.10 m3
    - Faena 129 → Hectarea 130, máquina skidder, período 18, cosecha: 466.30 m3
    - Faena 129 → Hectarea 131, máquina skidder, período 17, cosecha: 638.10 m3
    - Faena 129 → Hectarea 134, máquina skidder, período 15, cosecha: 552.40 m3
    - Faena 129 → Hectarea 135, máquina skidder, período 13, cosecha: 622.60 m3
    - Faena 129 → Hectarea 137, máquina skidder, período 16, cosecha: 609.30 m3
    - Faena 129 → Hectarea 138, máquina skidder, período 17, cosecha: 642.40 m3
    - Faena 193 → Hectarea 128, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 193 → Hectarea 128, máquina skidder, período 18, cosecha: 553.70 m3
    - Faena 193 → Hectarea 136, máquina skidder, período 17, cosecha: 588.30 m3
    - Faena 193 → Hectarea 201, máquina skidder, período 16, cosecha: 40.00 m3
    - Faena 193 → Hectarea 203, máquina skidder, período 13, cosecha: 40.00 m3
    - Faena 193 → Hectarea 203, máquina skidder, período 15, cosecha: 592.20 m3
    - Faena 193 → Hectarea 203, máquina skidder, período 16, cosecha: 40.00 m3
    - Faena 194 → Hectarea 188, máquina skidder, período 6, cosecha: 766.40 m3
    - Faena 194 → Hectarea 189, máquina skidder, período 4, cosecha: 606.60 m3
    - Faena 194 → Hectarea 192, máquina skidder, período 1, cosecha: 628.40 m3
    - Faena 194 → Hectarea 193, máquina skidder, período 2, cosecha: 597.10 m3
    - Faena 194 → Hectarea 196, máquina skidder, período 4, cosecha: 559.90 m3
    - Faena 194 → Hectarea 199, máquina skidder, período 5, cosecha: 179.55 m3
    - Faena 199 → Hectarea 194, máquina skidder, período 2, cosecha: 531.20 m3
    - Faena 199 → Hectarea 195, máquina skidder, período 5, cosecha: 321.45 m3
    - Faena 199 → Hectarea 197, máquina skidder, período 1, cosecha: 640.50 m3
    - Faena 199 → Hectarea 198, máquina skidder, período 5, cosecha: 661.50 m3
    - Faena 199 → Hectarea 207, máquina skidder, período 1, cosecha: 431.90 m3
    - Faena 37 → Hectarea 37, máquina skidder, período 1, cosecha: 426.16 m3
    - Faena 37 → Hectarea 34, máquina skidder, período 3, cosecha: 424.13 m3
    - Faena 37 → Hectarea 35, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 37 → Hectarea 35, máquina skidder, período 5, cosecha: 572.90 m3
    - Faena 37 → Hectarea 36, máquina skidder, período 3, cosecha: 576.00 m3
    - Faena 37 → Hectarea 38, máquina skidder, período 1, cosecha: 623.10 m3
    - Faena 37 → Hectarea 39, máquina skidder, período 1, cosecha: 670.60 m3
    - Faena 37 → Hectarea 40, máquina skidder, período 1, cosecha: 382.34 m3
    - Faena 37 → Hectarea 41, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 37 → Hectarea 41, máquina skidder, período 5, cosecha: 625.70 m3
    - Faena 37 → Hectarea 42, máquina skidder, período 2, cosecha: 609.50 m3
    - Faena 37 → Hectarea 44, máquina skidder, período 1, cosecha: 598.60 m3
    - Faena 202 → Hectarea 202, máquina skidder, período 14, cosecha: 571.40 m3
    - Faena 202 → Hectarea 200, máquina skidder, período 16, cosecha: 607.10 m3
    - Faena 202 → Hectarea 201, máquina skidder, período 13, cosecha: 40.00 m3
    - Faena 202 → Hectarea 201, máquina skidder, período 15, cosecha: 584.40 m3
    - Faena 202 → Hectarea 205, máquina skidder, período 14, cosecha: 552.30 m3
    - Faena 202 → Hectarea 206, máquina skidder, período 14, cosecha: 541.60 m3
    - Faena 202 → Hectarea 206, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 202 → Hectarea 209, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 202 → Hectarea 209, máquina skidder, período 18, cosecha: 551.10 m3
    - Faena 91 → Hectarea 78, máquina skidder, período 1, cosecha: 632.50 m3
    - Faena 91 → Hectarea 79, máquina skidder, período 2, cosecha: 562.40 m3
    - Faena 91 → Hectarea 80, máquina skidder, período 1, cosecha: 510.40 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 1, cosecha: 597.20 m3
    - Faena 91 → Hectarea 81, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 91 → Hectarea 82, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 91 → Hectarea 82, máquina skidder, período 6, cosecha: 609.50 m3
    - Faena 91 → Hectarea 83, máquina skidder, período 4, cosecha: 604.60 m3
    - Faena 91 → Hectarea 83, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 91 → Hectarea 84, máquina skidder, período 4, cosecha: 660.40 m3
    - Faena 91 → Hectarea 92, máquina skidder, período 5, cosecha: 553.70 m3
    - Faena 96 → Hectarea 96, máquina skidder, período 3, cosecha: 509.55 m3
    - Faena 96 → Hectarea 85, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 96 → Hectarea 85, máquina skidder, período 6, cosecha: 530.80 m3
    - Faena 96 → Hectarea 86, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 96 → Hectarea 86, máquina skidder, período 6, cosecha: 534.40 m3
    - Faena 96 → Hectarea 91, máquina skidder, período 5, cosecha: 638.60 m3
    - Faena 96 → Hectarea 93, máquina skidder, período 5, cosecha: 614.00 m3
    - Faena 96 → Hectarea 94, máquina skidder, período 3, cosecha: 560.70 m3
    - Faena 96 → Hectarea 95, máquina skidder, período 1, cosecha: 536.30 m3
    - Faena 96 → Hectarea 97, máquina skidder, período 4, cosecha: 509.55 m3
    - Faena 96 → Hectarea 98, máquina skidder, período 2, cosecha: 437.93 m3
    - Faena 148 → Hectarea 148, máquina skidder, período 16, cosecha: 473.25 m3
    - Faena 148 → Hectarea 141, máquina skidder, período 13, cosecha: 569.30 m3
    - Faena 148 → Hectarea 204, máquina skidder, período 14, cosecha: 530.30 m3
    - Faena 148 → Hectarea 143, máquina skidder, período 14, cosecha: 645.80 m3
    - Faena 148 → Hectarea 208, máquina skidder, período 13, cosecha: 589.40 m3
    - Faena 148 → Hectarea 209, máquina skidder, período 13, cosecha: 40.00 m3
    - Faena 148 → Hectarea 146, máquina skidder, período 14, cosecha: 486.75 m3
    - Faena 148 → Hectarea 147, máquina skidder, período 13, cosecha: 461.10 m3
    - Faena 149 → Hectarea 149, máquina skidder, período 13, cosecha: 362.46 m3
    - Faena 149 → Hectarea 142, máquina skidder, período 15, cosecha: 590.20 m3
    - Faena 149 → Hectarea 205, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 149 → Hectarea 144, máquina skidder, período 18, cosecha: 595.20 m3
    - Faena 149 → Hectarea 145, máquina skidder, período 13, cosecha: 629.30 m3
    - Faena 149 → Hectarea 210, máquina skidder, período 13, cosecha: 605.50 m3

  🔸 Faenas Instaladas (mu):
    - Nodo 2, máquina skidder, período 2
    - Nodo 16, máquina skidder, período 1
    - Nodo 18, máquina skidder, período 1
    - Nodo 28, máquina skidder, período 2
    - Nodo 37, máquina skidder, período 1
    - Nodo 63, máquina torre, período 2
    - Nodo 66, máquina torre, período 1
    - Nodo 91, máquina skidder, período 1
    - Nodo 96, máquina skidder, período 1
    - Nodo 100, máquina skidder, período 2
    - Nodo 112, máquina skidder, período 2
    - Nodo 117, máquina skidder, período 1
    - Nodo 126, máquina skidder, período 2
    - Nodo 129, máquina skidder, período 2
    - Nodo 148, máquina skidder, período 2
    - Nodo 149, máquina skidder, período 2
    - Nodo 159, máquina skidder, período 1
    - Nodo 165, máquina skidder, período 1
    - Nodo 173, máquina skidder, período 1
    - Nodo 179, máquina skidder, período 2
    - Nodo 182, máquina skidder, período 1
    - Nodo 187, máquina skidder, período 2
    - Nodo 193, máquina skidder, período 2
    - Nodo 194, máquina skidder, período 1
    - Nodo 199, máquina skidder, período 1
    - Nodo 202, máquina skidder, período 2

🛣️ INFRAESTRUCTURA DE CAMINOS:

  🔸 Construcción de caminos (y):
    - Construido: 2 ↔ 46 en período 1
    - Construido: 14 ↔ 18 en período 1
    - Construido: 15 ↔ 14 en período 1
    - Construido: 16 ↔ 15 en período 1
    - Construido: 18 ↔ 22 en período 1
    - Construido: 22 ↔ 25 en período 1
    - Construido: 25 ↔ 28 en período 1
    - Construido: 28 ↔ 31 en período 1
    - Construido: 31 ↔ 34 en período 1
    - Construido: 34 ↔ 37 en período 1
    - Construido: 37 ↔ 40 en período 1
    - Construido: 40 ↔ 41 en período 1
    - Construido: 41 ↔ 42 en período 1
    - Construido: 42 ↔ 85 en período 1
    - Construido: 46 ↔ 47 en período 1
    - Construido: 47 ↔ 99 en período 1
    - Construido: 63 ↔ 67 en período 2
    - Construido: 66 ↔ 67 en período 1
    - Construido: 67 ↔ 68 en período 1
    - Construido: 67 ↔ 68 en período 2
    - Construido: 68 ↔ 72 en período 1
    - Construido: 68 ↔ 72 en período 2
    - Construido: 72 ↔ 125 en período 1
    - Construido: 72 ↔ 125 en período 2
    - Construido: 85 ↔ 86 en período 1
    - Construido: 86 ↔ 91 en período 1
    - Construido: 91 ↔ 94 en período 1
    - Construido: 94 ↔ 97 en período 1
    - Construido: 96 ↔ 97 en período 1
    - Construido: 97 ↔ 98 en período 1
    - Construido: 98 ↔ 146 en período 1
    - Construido: 99 ↔ 100 en período 1
    - Construido: 100 ↔ 104 en período 2
    - Construido: 104 ↔ 108 en período 2
    - Construido: 108 ↔ 112 en período 1
    - Construido: 110 ↔ 115 en período 2
    - Construido: 112 ↔ 110 en período 2
    - Construido: 115 ↔ 171 en período 1
    - Construido: 117 ↔ 118 en período 1
    - Construido: 118 ↔ 173 en período 1
    - Construido: 125 ↔ 126 en período 1
    - Construido: 125 ↔ 129 en período 2
    - Construido: 126 ↔ 130 en período 1
    - Construido: 129 ↔ 130 en período 2
    - Construido: 130 ↔ 134 en período 1
    - Construido: 134 ↔ 138 en período 1
    - Construido: 138 ↔ 141 en período 1
    - Construido: 141 ↔ 144 en período 1
    - Construido: 144 ↔ 147 en período 1
    - Construido: 146 ↔ 147 en período 1
    - Construido: 148 ↔ 147 en período 1
    - Construido: 149 ↔ 148 en período 1
    - Construido: 159 ↔ 163 en período 1
    - Construido: 163 ↔ 172 en período 1
    - Construido: 165 ↔ 168 en período 1
    - Construido: 167 ↔ 168 en período 1
    - Construido: 168 ↔ 169 en período 1
    - Construido: 171 ↔ 172 en período 1
    - Construido: 172 ↔ 167 en período 1
    - Construido: 173 ↔ 174 en período 1
    - Construido: 174 ↔ 172 en período 1
    - Construido: 177 ↔ 169 en período 1
    - Construido: 179 ↔ 174 en período 2
    - Construido: 182 ↔ 177 en período 1
    - Construido: 187 ↔ 182 en período 1
    - Construido: 191 ↔ 187 en período 1
    - Construido: 193 ↔ 194 en período 1
    - Construido: 194 ↔ 195 en período 1
    - Construido: 195 ↔ 191 en período 1
    - Construido: 197 ↔ 198 en período 1
    - Construido: 198 ↔ 194 en período 1
    - Construido: 199 ↔ 195 en período 1
    - Construido: 202 ↔ 197 en período 2

✅ Resultados guardados correctamente
