
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $486,160.14

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $997,039.93
  - Costo de cosecha: $408,445.77
  - Costo de instalacion: $90,000.00
  - Costo de transporte: $1,434.01
  - Costo de construccion_caminos: $11,000.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera transportada (p):
    - Nodo 47, período 1: 637.60 m3
    - Nodo 47, período 3: 2967.40 m3
    - Nodo 63, período 13: 554.40 m3
    - Nodo 63, período 14: 1137.50 m3
    - Nodo 63, período 17: 1930.10 m3
    - Nodo 63, período 18: 1192.90 m3
    - Nodo 117, período 14: 575.70 m3
    - Nodo 117, período 15: 670.10 m3
    - Nodo 158, período 15: 2494.30 m3
    - Nodo 158, período 16: 1727.20 m3
    - Nodo 158, período 17: 2284.94 m3
    - Nodo 158, período 18: 1808.46 m3
    - Nodo 161, período 14: 2325.69 m3
    - Nodo 161, período 15: 597.30 m3
    - Nodo 161, período 16: 1049.12 m3
    - Nodo 161, período 17: 1714.74 m3
    - Nodo 161, período 18: 192.90 m3
    - Nodo 183, período 14: 1696.70 m3
    - Nodo 183, período 15: 593.70 m3
    - Nodo 183, período 16: 1212.10 m3
    - Nodo 183, período 17: 1124.00 m3

  🔸 Madera Cosechada (x):
    - Faena 47 → Hectarea 47, máquina skidder, período 1, cosecha: 1.00 m3
    - Disponible: 67 ↔ 68 en período 13
    - Disponible: 67 ↔ 68 en período 14
    - Disponible: 67 ↔ 68 en período 15
    - Disponible: 67 ↔ 68 en período 16
    - Disponible: 67 ↔ 68 en período 17
    - Disponible: 67 ↔ 68 en período 18
    - Disponible: 67 ↔ 63 en período 1
    - Disponible: 67 ↔ 63 en período 2
    - Disponible: 67 ↔ 63 en período 3
    - Disponible: 67 ↔ 63 en período 4
    - Disponible: 67 ↔ 63 en período 5
    - Disponible: 67 ↔ 63 en período 6
    - Disponible: 67 ↔ 63 en período 13
    - Disponible: 67 ↔ 63 en período 14
    - Disponible: 67 ↔ 63 en período 15
    - Disponible: 67 ↔ 63 en período 16
    - Disponible: 67 ↔ 63 en período 17
    - Disponible: 67 ↔ 63 en período 18
    - Disponible: 68 ↔ 67 en período 1
    - Disponible: 68 ↔ 67 en período 2
    - Disponible: 68 ↔ 67 en período 3
    - Disponible: 68 ↔ 67 en período 4
    - Disponible: 68 ↔ 67 en período 5
    - Disponible: 68 ↔ 67 en período 6
    - Disponible: 68 ↔ 67 en período 13
    - Disponible: 68 ↔ 67 en período 14
    - Disponible: 68 ↔ 67 en período 15
    - Disponible: 68 ↔ 67 en período 16
    - Disponible: 68 ↔ 67 en período 17
    - Disponible: 68 ↔ 67 en período 18
    - Disponible: 68 ↔ 122 en período 1
    - Disponible: 68 ↔ 122 en período 2
    - Disponible: 68 ↔ 122 en período 3
    - Disponible: 68 ↔ 122 en período 4
    - Disponible: 68 ↔ 122 en período 5
    - Disponible: 68 ↔ 122 en período 6
    - Disponible: 68 ↔ 122 en período 13
    - Disponible: 68 ↔ 122 en período 14
    - Disponible: 68 ↔ 122 en período 15
    - Disponible: 68 ↔ 122 en período 16
    - Disponible: 68 ↔ 122 en período 17
    - Disponible: 68 ↔ 122 en período 18
    - Disponible: 99 ↔ 47 en período 1
    - Disponible: 99 ↔ 47 en período 2
    - Disponible: 99 ↔ 47 en período 3
    - Disponible: 99 ↔ 47 en período 4
    - Disponible: 99 ↔ 47 en período 5
    - Disponible: 99 ↔ 47 en período 6
    - Disponible: 99 ↔ 47 en período 13
    - Disponible: 99 ↔ 47 en período 14
    - Disponible: 99 ↔ 47 en período 15
    - Disponible: 99 ↔ 47 en período 16
    - Disponible: 99 ↔ 47 en período 17
    - Disponible: 99 ↔ 47 en período 18
    - Disponible: 99 ↔ 100 en período 1
    - Disponible: 99 ↔ 100 en período 2
    - Disponible: 99 ↔ 100 en período 3
    - Disponible: 99 ↔ 100 en período 4
    - Disponible: 99 ↔ 100 en período 5
    - Disponible: 99 ↔ 100 en período 6
    - Disponible: 99 ↔ 100 en período 13
    - Disponible: 99 ↔ 100 en período 14
    - Disponible: 99 ↔ 100 en período 15
    - Disponible: 99 ↔ 100 en período 16
    - Disponible: 99 ↔ 100 en período 17
    - Disponible: 99 ↔ 100 en período 18
    - Disponible: 100 ↔ 99 en período 1
    - Disponible: 100 ↔ 99 en período 2
    - Disponible: 100 ↔ 99 en período 3
    - Disponible: 100 ↔ 99 en período 4
    - Disponible: 100 ↔ 99 en período 5
    - Disponible: 100 ↔ 99 en período 6
    - Disponible: 100 ↔ 99 en período 13
    - Disponible: 100 ↔ 99 en período 14
    - Disponible: 100 ↔ 99 en período 15
    - Disponible: 100 ↔ 99 en período 16
    - Disponible: 100 ↔ 99 en período 17
    - Disponible: 100 ↔ 99 en período 18
    - Disponible: 100 ↔ 101 en período 1
    - Disponible: 100 ↔ 101 en período 2
    - Disponible: 100 ↔ 101 en período 3
    - Disponible: 100 ↔ 101 en período 4
    - Disponible: 100 ↔ 101 en período 5
    - Disponible: 100 ↔ 101 en período 6
    - Disponible: 100 ↔ 101 en período 13
    - Disponible: 100 ↔ 101 en período 14
    - Disponible: 100 ↔ 101 en período 15
    - Disponible: 100 ↔ 101 en período 16
    - Disponible: 100 ↔ 101 en período 17
    - Disponible: 100 ↔ 101 en período 18
    - Disponible: 100 ↔ 104 en período 1
    - Disponible: 100 ↔ 104 en período 2
    - Disponible: 100 ↔ 104 en período 3
    - Disponible: 100 ↔ 104 en período 4
    - Disponible: 100 ↔ 104 en período 5
    - Disponible: 100 ↔ 104 en período 6
    - Disponible: 100 ↔ 104 en período 13
    - Disponible: 100 ↔ 104 en período 14
    - Disponible: 100 ↔ 104 en período 15
    - Disponible: 100 ↔ 104 en período 16
    - Disponible: 100 ↔ 104 en período 17
    - Disponible: 100 ↔ 104 en período 18
    - Disponible: 101 ↔ 100 en período 1
    - Disponible: 101 ↔ 100 en período 2
    - Disponible: 101 ↔ 100 en período 3
    - Disponible: 101 ↔ 100 en período 4
    - Disponible: 101 ↔ 100 en período 5
    - Disponible: 101 ↔ 100 en período 6
    - Disponible: 101 ↔ 100 en período 13
    - Disponible: 101 ↔ 100 en período 14
    - Disponible: 101 ↔ 100 en período 15
    - Disponible: 101 ↔ 100 en período 16
    - Disponible: 101 ↔ 100 en período 17
    - Disponible: 101 ↔ 100 en período 18
    - Disponible: 101 ↔ 102 en período 1
    - Disponible: 101 ↔ 102 en período 2
    - Disponible: 101 ↔ 102 en período 3
    - Disponible: 101 ↔ 102 en período 4
    - Disponible: 101 ↔ 102 en período 5
    - Disponible: 101 ↔ 102 en período 6
    - Disponible: 101 ↔ 102 en período 13
    - Disponible: 101 ↔ 102 en período 14
    - Disponible: 101 ↔ 102 en período 15
    - Disponible: 101 ↔ 102 en período 16
    - Disponible: 101 ↔ 102 en período 17
    - Disponible: 101 ↔ 102 en período 18
    - Disponible: 102 ↔ 101 en período 1
    - Disponible: 102 ↔ 101 en período 2
    - Disponible: 102 ↔ 101 en período 3
    - Disponible: 102 ↔ 101 en período 4
    - Disponible: 102 ↔ 101 en período 5
    - Disponible: 102 ↔ 101 en período 6
    - Disponible: 102 ↔ 101 en período 13
    - Disponible: 102 ↔ 101 en período 14
    - Disponible: 102 ↔ 101 en período 15
    - Disponible: 102 ↔ 101 en período 16
    - Disponible: 102 ↔ 101 en período 17
    - Disponible: 102 ↔ 101 en período 18
    - Disponible: 102 ↔ 106 en período 1
    - Disponible: 102 ↔ 106 en período 2
    - Disponible: 102 ↔ 106 en período 3
    - Disponible: 102 ↔ 106 en período 4
    - Disponible: 102 ↔ 106 en período 5
    - Disponible: 102 ↔ 106 en período 6
    - Disponible: 102 ↔ 106 en período 13
    - Disponible: 102 ↔ 106 en período 14
    - Disponible: 102 ↔ 106 en período 15
    - Disponible: 102 ↔ 106 en período 16
    - Disponible: 102 ↔ 106 en período 17
    - Disponible: 102 ↔ 106 en período 18
    - Disponible: 104 ↔ 100 en período 1
    - Disponible: 104 ↔ 100 en período 2
    - Disponible: 104 ↔ 100 en período 3
    - Disponible: 104 ↔ 100 en período 4
    - Disponible: 104 ↔ 100 en período 5
    - Disponible: 104 ↔ 100 en período 6
    - Disponible: 104 ↔ 100 en período 13
    - Disponible: 104 ↔ 100 en período 14
    - Disponible: 104 ↔ 100 en período 15
    - Disponible: 104 ↔ 100 en período 16
    - Disponible: 104 ↔ 100 en período 17
    - Disponible: 104 ↔ 100 en período 18
    - Disponible: 104 ↔ 108 en período 1
    - Disponible: 104 ↔ 108 en período 2
    - Disponible: 104 ↔ 108 en período 3
    - Disponible: 104 ↔ 108 en período 4
    - Disponible: 104 ↔ 108 en período 5
    - Disponible: 104 ↔ 108 en período 6
    - Disponible: 104 ↔ 108 en período 13
    - Disponible: 104 ↔ 108 en período 14
    - Disponible: 104 ↔ 108 en período 15
    - Disponible: 104 ↔ 108 en período 16
    - Disponible: 104 ↔ 108 en período 17
    - Disponible: 104 ↔ 108 en período 18
    - Disponible: 104 ↔ 105 en período 1
    - Disponible: 104 ↔ 105 en período 2
    - Disponible: 104 ↔ 105 en período 3
    - Disponible: 104 ↔ 105 en período 4
    - Disponible: 104 ↔ 105 en período 5
    - Disponible: 104 ↔ 105 en período 6
    - Disponible: 104 ↔ 105 en período 13
    - Disponible: 104 ↔ 105 en período 14
    - Disponible: 104 ↔ 105 en período 15
    - Disponible: 104 ↔ 105 en período 16
    - Disponible: 104 ↔ 105 en período 17
    - Disponible: 104 ↔ 105 en período 18
    - Disponible: 105 ↔ 106 en período 1
    - Disponible: 105 ↔ 106 en período 2
    - Disponible: 105 ↔ 106 en período 3
    - Disponible: 105 ↔ 106 en período 4
    - Disponible: 105 ↔ 106 en período 5
    - Disponible: 105 ↔ 106 en período 6
    - Disponible: 105 ↔ 106 en período 13
    - Disponible: 105 ↔ 106 en período 14
    - Disponible: 105 ↔ 106 en período 15
    - Disponible: 105 ↔ 106 en período 16
    - Disponible: 105 ↔ 106 en período 17
    - Disponible: 105 ↔ 106 en período 18
    - Disponible: 105 ↔ 104 en período 1
    - Disponible: 105 ↔ 104 en período 2
    - Disponible: 105 ↔ 104 en período 3
    - Disponible: 105 ↔ 104 en período 4
    - Disponible: 105 ↔ 104 en período 5
    - Disponible: 105 ↔ 104 en período 6
    - Disponible: 105 ↔ 104 en período 13
    - Disponible: 105 ↔ 104 en período 14
    - Disponible: 105 ↔ 104 en período 15
    - Disponible: 105 ↔ 104 en período 16
    - Disponible: 105 ↔ 104 en período 17
    - Disponible: 105 ↔ 104 en período 18
    - Disponible: 106 ↔ 158 en período 1
    - Disponible: 106 ↔ 158 en período 2
    - Disponible: 106 ↔ 158 en período 3
    - Disponible: 106 ↔ 158 en período 4
    - Disponible: 106 ↔ 158 en período 5
    - Disponible: 106 ↔ 158 en período 6
    - Disponible: 106 ↔ 158 en período 13
    - Disponible: 106 ↔ 158 en período 14
    - Disponible: 106 ↔ 158 en período 15
    - Disponible: 106 ↔ 158 en período 16
    - Disponible: 106 ↔ 158 en período 17
    - Disponible: 106 ↔ 158 en período 18
    - Disponible: 106 ↔ 105 en período 1
    - Disponible: 106 ↔ 105 en período 2
    - Disponible: 106 ↔ 105 en período 3
    - Disponible: 106 ↔ 105 en período 4
    - Disponible: 106 ↔ 105 en período 5
    - Disponible: 106 ↔ 105 en período 6
    - Disponible: 106 ↔ 105 en período 13
    - Disponible: 106 ↔ 105 en período 14
    - Disponible: 106 ↔ 105 en período 15
    - Disponible: 106 ↔ 105 en período 16
    - Disponible: 106 ↔ 105 en período 17
    - Disponible: 106 ↔ 105 en período 18
    - Disponible: 106 ↔ 102 en período 1
    - Disponible: 106 ↔ 102 en período 2
    - Disponible: 106 ↔ 102 en período 3
    - Disponible: 106 ↔ 102 en período 4
    - Disponible: 106 ↔ 102 en período 5
    - Disponible: 106 ↔ 102 en período 6
    - Disponible: 106 ↔ 102 en período 13
    - Disponible: 106 ↔ 102 en período 14
    - Disponible: 106 ↔ 102 en período 15
    - Disponible: 106 ↔ 102 en período 16
    - Disponible: 106 ↔ 102 en período 17
    - Disponible: 106 ↔ 102 en período 18
    - Disponible: 108 ↔ 109 en período 1
    - Disponible: 108 ↔ 109 en período 2
    - Disponible: 108 ↔ 109 en período 3
    - Disponible: 108 ↔ 109 en período 4
    - Disponible: 108 ↔ 109 en período 5
    - Disponible: 108 ↔ 109 en período 6
    - Disponible: 108 ↔ 109 en período 13
    - Disponible: 108 ↔ 109 en período 14
    - Disponible: 108 ↔ 109 en período 15
    - Disponible: 108 ↔ 109 en período 16
    - Disponible: 108 ↔ 109 en período 17
    - Disponible: 108 ↔ 109 en período 18
    - Disponible: 108 ↔ 104 en período 1
    - Disponible: 108 ↔ 104 en período 2
    - Disponible: 108 ↔ 104 en período 3
    - Disponible: 108 ↔ 104 en período 4
    - Disponible: 108 ↔ 104 en período 5
    - Disponible: 108 ↔ 104 en período 6
    - Disponible: 108 ↔ 104 en período 13
    - Disponible: 108 ↔ 104 en período 14
    - Disponible: 108 ↔ 104 en período 15
    - Disponible: 108 ↔ 104 en período 16
    - Disponible: 108 ↔ 104 en período 17
    - Disponible: 108 ↔ 104 en período 18
    - Disponible: 109 ↔ 108 en período 1
    - Disponible: 109 ↔ 108 en período 2
    - Disponible: 109 ↔ 108 en período 3
    - Disponible: 109 ↔ 108 en período 4
    - Disponible: 109 ↔ 108 en período 5
    - Disponible: 109 ↔ 108 en período 6
    - Disponible: 109 ↔ 108 en período 13
    - Disponible: 109 ↔ 108 en período 14
    - Disponible: 109 ↔ 108 en período 15
    - Disponible: 109 ↔ 108 en período 16
    - Disponible: 109 ↔ 108 en período 17
    - Disponible: 109 ↔ 108 en período 18
    - Disponible: 109 ↔ 158 en período 1
    - Disponible: 109 ↔ 158 en período 2
    - Disponible: 109 ↔ 158 en período 3
    - Disponible: 109 ↔ 158 en período 4
    - Disponible: 109 ↔ 158 en período 5
    - Disponible: 109 ↔ 158 en período 6
    - Disponible: 109 ↔ 158 en período 13
    - Disponible: 109 ↔ 158 en período 14
    - Disponible: 109 ↔ 158 en período 15
    - Disponible: 109 ↔ 158 en período 16
    - Disponible: 109 ↔ 158 en período 17
    - Disponible: 109 ↔ 158 en período 18
    - Disponible: 114 ↔ 115 en período 1
    - Disponible: 114 ↔ 115 en período 2
    - Disponible: 114 ↔ 115 en período 3
    - Disponible: 114 ↔ 115 en período 4
    - Disponible: 114 ↔ 115 en período 5
    - Disponible: 114 ↔ 115 en período 6
    - Disponible: 114 ↔ 115 en período 13
    - Disponible: 114 ↔ 115 en período 14
    - Disponible: 114 ↔ 115 en período 15
    - Disponible: 114 ↔ 115 en período 16
    - Disponible: 114 ↔ 115 en período 17
    - Disponible: 114 ↔ 115 en período 18
    - Disponible: 114 ↔ 117 en período 1
    - Disponible: 114 ↔ 117 en período 2
    - Disponible: 114 ↔ 117 en período 3
    - Disponible: 114 ↔ 117 en período 4
    - Disponible: 114 ↔ 117 en período 5
    - Disponible: 114 ↔ 117 en período 6
    - Disponible: 114 ↔ 117 en período 13
    - Disponible: 114 ↔ 117 en período 14
    - Disponible: 114 ↔ 117 en período 15
    - Disponible: 114 ↔ 117 en período 16
    - Disponible: 114 ↔ 117 en período 17
    - Disponible: 114 ↔ 117 en período 18
    - Disponible: 115 ↔ 114 en período 1
    - Disponible: 115 ↔ 114 en período 2
    - Disponible: 115 ↔ 114 en período 3
    - Disponible: 115 ↔ 114 en período 4
    - Disponible: 115 ↔ 114 en período 5
    - Disponible: 115 ↔ 114 en período 6
    - Disponible: 115 ↔ 114 en período 13
    - Disponible: 115 ↔ 114 en período 14
    - Disponible: 115 ↔ 114 en período 15
    - Disponible: 115 ↔ 114 en período 16
    - Disponible: 115 ↔ 114 en período 17
    - Disponible: 115 ↔ 114 en período 18
    - Disponible: 115 ↔ 171 en período 1
    - Disponible: 115 ↔ 171 en período 2
    - Disponible: 115 ↔ 171 en período 3
    - Disponible: 115 ↔ 171 en período 4
    - Disponible: 115 ↔ 171 en período 5
    - Disponible: 115 ↔ 171 en período 6
    - Disponible: 115 ↔ 171 en período 13
    - Disponible: 115 ↔ 171 en período 14
    - Disponible: 115 ↔ 171 en período 15
    - Disponible: 115 ↔ 171 en período 16
    - Disponible: 115 ↔ 171 en período 17
    - Disponible: 115 ↔ 171 en período 18
    - Disponible: 117 ↔ 114 en período 1
    - Disponible: 117 ↔ 114 en período 2
    - Disponible: 117 ↔ 114 en período 3
    - Disponible: 117 ↔ 114 en período 4
    - Disponible: 117 ↔ 114 en período 5
    - Disponible: 117 ↔ 114 en período 6
    - Disponible: 117 ↔ 114 en período 13
    - Disponible: 117 ↔ 114 en período 14
    - Disponible: 117 ↔ 114 en período 15
    - Disponible: 117 ↔ 114 en período 16
    - Disponible: 117 ↔ 114 en período 17
    - Disponible: 117 ↔ 114 en período 18
    - Disponible: 122 ↔ 68 en período 1
    - Disponible: 122 ↔ 68 en período 2
    - Disponible: 122 ↔ 68 en período 3
    - Disponible: 122 ↔ 68 en período 4
    - Disponible: 122 ↔ 68 en período 5
    - Disponible: 122 ↔ 68 en período 6
    - Disponible: 122 ↔ 68 en período 13
    - Disponible: 122 ↔ 68 en período 14
    - Disponible: 122 ↔ 68 en período 15
    - Disponible: 122 ↔ 68 en período 16
    - Disponible: 122 ↔ 68 en período 17
    - Disponible: 122 ↔ 68 en período 18
    - Disponible: 122 ↔ 123 en período 1
    - Disponible: 122 ↔ 123 en período 2
    - Disponible: 122 ↔ 123 en período 3
    - Disponible: 122 ↔ 123 en período 4
    - Disponible: 122 ↔ 123 en período 5
    - Disponible: 122 ↔ 123 en período 6
    - Disponible: 122 ↔ 123 en período 13
    - Disponible: 122 ↔ 123 en período 14
    - Disponible: 122 ↔ 123 en período 15
    - Disponible: 122 ↔ 123 en período 16
    - Disponible: 122 ↔ 123 en período 17
    - Disponible: 122 ↔ 123 en período 18
    - Disponible: 123 ↔ 126 en período 1
    - Disponible: 123 ↔ 126 en período 2
    - Disponible: 123 ↔ 126 en período 3
    - Disponible: 123 ↔ 126 en período 4
    - Disponible: 123 ↔ 126 en período 5
    - Disponible: 123 ↔ 126 en período 6
    - Disponible: 123 ↔ 126 en período 13
    - Disponible: 123 ↔ 126 en período 14
    - Disponible: 123 ↔ 126 en período 15
    - Disponible: 123 ↔ 126 en período 16
    - Disponible: 123 ↔ 126 en período 17
    - Disponible: 123 ↔ 126 en período 18
    - Disponible: 123 ↔ 122 en período 1
    - Disponible: 123 ↔ 122 en período 2
    - Disponible: 123 ↔ 122 en período 3
    - Disponible: 123 ↔ 122 en período 4
    - Disponible: 123 ↔ 122 en período 5
    - Disponible: 123 ↔ 122 en período 6
    - Disponible: 123 ↔ 122 en período 13
    - Disponible: 123 ↔ 122 en período 14
    - Disponible: 123 ↔ 122 en período 15
    - Disponible: 123 ↔ 122 en período 16
    - Disponible: 123 ↔ 122 en período 17
    - Disponible: 123 ↔ 122 en período 18
    - Disponible: 126 ↔ 123 en período 1
    - Disponible: 126 ↔ 123 en período 2
    - Disponible: 126 ↔ 123 en período 3
    - Disponible: 126 ↔ 123 en período 4
    - Disponible: 126 ↔ 123 en período 5
    - Disponible: 126 ↔ 123 en período 6
    - Disponible: 126 ↔ 123 en período 13
    - Disponible: 126 ↔ 123 en período 14
    - Disponible: 126 ↔ 123 en período 15
    - Disponible: 126 ↔ 123 en período 16
    - Disponible: 126 ↔ 123 en período 17
    - Disponible: 126 ↔ 123 en período 18
    - Disponible: 126 ↔ 130 en período 1
    - Disponible: 126 ↔ 130 en período 2
    - Disponible: 126 ↔ 130 en período 3
    - Disponible: 126 ↔ 130 en período 4
    - Disponible: 126 ↔ 130 en período 5
    - Disponible: 126 ↔ 130 en período 6
    - Disponible: 126 ↔ 130 en período 13
    - Disponible: 126 ↔ 130 en período 14
    - Disponible: 126 ↔ 130 en período 15
    - Disponible: 126 ↔ 130 en período 16
    - Disponible: 126 ↔ 130 en período 17
    - Disponible: 126 ↔ 130 en período 18
    - Disponible: 130 ↔ 134 en período 1
    - Disponible: 130 ↔ 134 en período 2
    - Disponible: 130 ↔ 134 en período 3
    - Disponible: 130 ↔ 134 en período 4
    - Disponible: 130 ↔ 134 en período 5
    - Disponible: 130 ↔ 134 en período 6
    - Disponible: 130 ↔ 134 en período 13
    - Disponible: 130 ↔ 134 en período 14
    - Disponible: 130 ↔ 134 en período 15
    - Disponible: 130 ↔ 134 en período 16
    - Disponible: 130 ↔ 134 en período 17
    - Disponible: 130 ↔ 134 en período 18
    - Disponible: 130 ↔ 126 en período 1
    - Disponible: 130 ↔ 126 en período 2
    - Disponible: 130 ↔ 126 en período 3
    - Disponible: 130 ↔ 126 en período 4
    - Disponible: 130 ↔ 126 en período 5
    - Disponible: 130 ↔ 126 en período 6
    - Disponible: 130 ↔ 126 en período 13
    - Disponible: 130 ↔ 126 en período 14
    - Disponible: 130 ↔ 126 en período 15
    - Disponible: 130 ↔ 126 en período 16
    - Disponible: 130 ↔ 126 en período 17
    - Disponible: 130 ↔ 126 en período 18
    - Disponible: 134 ↔ 130 en período 1
    - Disponible: 134 ↔ 130 en período 2
    - Disponible: 134 ↔ 130 en período 3
    - Disponible: 134 ↔ 130 en período 4
    - Disponible: 134 ↔ 130 en período 5
    - Disponible: 134 ↔ 130 en período 6
    - Disponible: 134 ↔ 130 en período 13
    - Disponible: 134 ↔ 130 en período 14
    - Disponible: 134 ↔ 130 en período 15
    - Disponible: 134 ↔ 130 en período 16
    - Disponible: 134 ↔ 130 en período 17
    - Disponible: 134 ↔ 130 en período 18
    - Disponible: 134 ↔ 138 en período 1
    - Disponible: 134 ↔ 138 en período 2
    - Disponible: 134 ↔ 138 en período 3
    - Disponible: 134 ↔ 138 en período 4
    - Disponible: 134 ↔ 138 en período 5
    - Disponible: 134 ↔ 138 en período 6
    - Disponible: 134 ↔ 138 en período 13
    - Disponible: 134 ↔ 138 en período 14
    - Disponible: 134 ↔ 138 en período 15
    - Disponible: 134 ↔ 138 en período 16
    - Disponible: 134 ↔ 138 en período 17
    - Disponible: 134 ↔ 138 en período 18
    - Disponible: 138 ↔ 141 en período 1
    - Disponible: 138 ↔ 141 en período 2
    - Disponible: 138 ↔ 141 en período 3
    - Disponible: 138 ↔ 141 en período 4
    - Disponible: 138 ↔ 141 en período 5
    - Disponible: 138 ↔ 141 en período 6
    - Disponible: 138 ↔ 141 en período 13
    - Disponible: 138 ↔ 141 en período 14
    - Disponible: 138 ↔ 141 en período 15
    - Disponible: 138 ↔ 141 en período 16
    - Disponible: 138 ↔ 141 en período 17
    - Disponible: 138 ↔ 141 en período 18
    - Disponible: 138 ↔ 134 en período 1
    - Disponible: 138 ↔ 134 en período 2
    - Disponible: 138 ↔ 134 en período 3
    - Disponible: 138 ↔ 134 en período 4
    - Disponible: 138 ↔ 134 en período 5
    - Disponible: 138 ↔ 134 en período 6
    - Disponible: 138 ↔ 134 en período 13
    - Disponible: 138 ↔ 134 en período 14
    - Disponible: 138 ↔ 134 en período 15
    - Disponible: 138 ↔ 134 en período 16
    - Disponible: 138 ↔ 134 en período 17
    - Disponible: 138 ↔ 134 en período 18
    - Disponible: 141 ↔ 138 en período 1
    - Disponible: 141 ↔ 138 en período 2
    - Disponible: 141 ↔ 138 en período 3
    - Disponible: 141 ↔ 138 en período 4
    - Disponible: 141 ↔ 138 en período 5
    - Disponible: 141 ↔ 138 en período 6
    - Disponible: 141 ↔ 138 en período 13
    - Disponible: 141 ↔ 138 en período 14
    - Disponible: 141 ↔ 138 en período 15
    - Disponible: 141 ↔ 138 en período 16
    - Disponible: 141 ↔ 138 en período 17
    - Disponible: 141 ↔ 138 en período 18
    - Disponible: 141 ↔ 144 en período 1
    - Disponible: 141 ↔ 144 en período 2
    - Disponible: 141 ↔ 144 en período 3
    - Disponible: 141 ↔ 144 en período 4
    - Disponible: 141 ↔ 144 en período 5
    - Disponible: 141 ↔ 144 en período 6
    - Disponible: 141 ↔ 144 en período 13
    - Disponible: 141 ↔ 144 en período 14
    - Disponible: 141 ↔ 144 en período 15
    - Disponible: 141 ↔ 144 en período 16
    - Disponible: 141 ↔ 144 en período 17
    - Disponible: 141 ↔ 144 en período 18
    - Disponible: 144 ↔ 147 en período 1
    - Disponible: 144 ↔ 147 en período 2
    - Disponible: 144 ↔ 147 en período 3
    - Disponible: 144 ↔ 147 en período 4
    - Disponible: 144 ↔ 147 en período 5
    - Disponible: 144 ↔ 147 en período 6
    - Disponible: 144 ↔ 147 en período 13
    - Disponible: 144 ↔ 147 en período 14
    - Disponible: 144 ↔ 147 en período 15
    - Disponible: 144 ↔ 147 en período 16
    - Disponible: 144 ↔ 147 en período 17
    - Disponible: 144 ↔ 147 en período 18
    - Disponible: 144 ↔ 141 en período 1
    - Disponible: 144 ↔ 141 en período 2
    - Disponible: 144 ↔ 141 en período 3
    - Disponible: 144 ↔ 141 en período 4
    - Disponible: 144 ↔ 141 en período 5
    - Disponible: 144 ↔ 141 en período 6
    - Disponible: 144 ↔ 141 en período 13
    - Disponible: 144 ↔ 141 en período 14
    - Disponible: 144 ↔ 141 en período 15
    - Disponible: 144 ↔ 141 en período 16
    - Disponible: 144 ↔ 141 en período 17
    - Disponible: 144 ↔ 141 en período 18
    - Disponible: 147 ↔ 144 en período 1
    - Disponible: 147 ↔ 144 en período 2
    - Disponible: 147 ↔ 144 en período 3
    - Disponible: 147 ↔ 144 en período 4
    - Disponible: 147 ↔ 144 en período 5
    - Disponible: 147 ↔ 144 en período 6
    - Disponible: 147 ↔ 144 en período 13
    - Disponible: 147 ↔ 144 en período 14
    - Disponible: 147 ↔ 144 en período 15
    - Disponible: 147 ↔ 144 en período 16
    - Disponible: 147 ↔ 144 en período 17
    - Disponible: 147 ↔ 144 en período 18
    - Disponible: 156 ↔ 161 en período 1
    - Disponible: 156 ↔ 161 en período 2
    - Disponible: 156 ↔ 161 en período 3
    - Disponible: 156 ↔ 161 en período 4
    - Disponible: 156 ↔ 161 en período 5
    - Disponible: 156 ↔ 161 en período 6
    - Disponible: 156 ↔ 161 en período 13
    - Disponible: 156 ↔ 161 en período 14
    - Disponible: 156 ↔ 161 en período 15
    - Disponible: 156 ↔ 161 en período 16
    - Disponible: 156 ↔ 161 en período 17
    - Disponible: 156 ↔ 161 en período 18
    - Disponible: 158 ↔ 106 en período 1
    - Disponible: 158 ↔ 106 en período 2
    - Disponible: 158 ↔ 106 en período 3
    - Disponible: 158 ↔ 106 en período 4
    - Disponible: 158 ↔ 106 en período 5
    - Disponible: 158 ↔ 106 en período 6
    - Disponible: 158 ↔ 106 en período 13
    - Disponible: 158 ↔ 106 en período 14
    - Disponible: 158 ↔ 106 en período 15
    - Disponible: 158 ↔ 106 en período 16
    - Disponible: 158 ↔ 106 en período 17
    - Disponible: 158 ↔ 106 en período 18
    - Disponible: 158 ↔ 109 en período 1
    - Disponible: 158 ↔ 109 en período 2
    - Disponible: 158 ↔ 109 en período 3
    - Disponible: 158 ↔ 109 en período 4
    - Disponible: 158 ↔ 109 en período 5
    - Disponible: 158 ↔ 109 en período 6
    - Disponible: 158 ↔ 109 en período 13
    - Disponible: 158 ↔ 109 en período 14
    - Disponible: 158 ↔ 109 en período 15
    - Disponible: 158 ↔ 109 en período 16
    - Disponible: 158 ↔ 109 en período 17
    - Disponible: 158 ↔ 109 en período 18
    - Disponible: 158 ↔ 159 en período 1
    - Disponible: 158 ↔ 159 en período 2
    - Disponible: 158 ↔ 159 en período 3
    - Disponible: 158 ↔ 159 en período 4
    - Disponible: 158 ↔ 159 en período 5
    - Disponible: 158 ↔ 159 en período 6
    - Disponible: 158 ↔ 159 en período 13
    - Disponible: 158 ↔ 159 en período 14
