
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $4,046,604,032.89

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,048,963,625.00
  - Costo de cosecha: $1,635,418.05
  - Costo de instalacion: $700,000.00
    - Construido: 38 ↔ 41 en período 1
    - Construido: 40 ↔ 41 en período 1
    - Construido: 41 ↔ 40 en período 1
    - Construido: 41 ↔ 42 en período 1
    - Construido: 41 ↔ 38 en período 1
    - Construido: 42 ↔ 41 en período 1
    - Construido: 42 ↔ 85 en período 1
    - Construido: 46 ↔ 47 en período 1
    - Construido: 46 ↔ 2 en período 1
    - Construido: 47 ↔ 99 en período 1
    - Construido: 47 ↔ 46 en período 1
    - Construido: 58 ↔ 62 en período 1
    - Construido: 62 ↔ 66 en período 1
    - Construido: 62 ↔ 58 en período 1
    - Construido: 66 ↔ 62 en período 1
    - Construido: 66 ↔ 67 en período 1
    - Construido: 67 ↔ 68 en período 1
    - Construido: 67 ↔ 66 en período 1
    - Construido: 68 ↔ 67 en período 1
    - Construido: 68 ↔ 122 en período 1
    - Construido: 85 ↔ 86 en período 1
    - Construido: 85 ↔ 42 en período 1
    - Construido: 86 ↔ 85 en período 1
    - Construido: 86 ↔ 91 en período 1
    - Construido: 89 ↔ 90 en período 1
    - Construido: 90 ↔ 89 en período 1
    - Construido: 90 ↔ 96 en período 1
    - Construido: 91 ↔ 86 en período 1
    - Construido: 91 ↔ 94 en período 1
    - Construido: 94 ↔ 91 en período 1
    - Construido: 94 ↔ 97 en período 1
    - Construido: 96 ↔ 90 en período 1
    - Construido: 96 ↔ 97 en período 1
    - Construido: 97 ↔ 98 en período 1
    - Construido: 97 ↔ 94 en período 1
    - Construido: 97 ↔ 96 en período 1
    - Construido: 98 ↔ 146 en período 1
    - Construido: 98 ↔ 97 en período 1
    - Construido: 99 ↔ 47 en período 1
    - Construido: 99 ↔ 100 en período 1
    - Construido: 100 ↔ 99 en período 1
    - Construido: 100 ↔ 101 en período 1
    - Construido: 101 ↔ 100 en período 1
    - Construido: 101 ↔ 105 en período 1
    - Construido: 101 ↔ 102 en período 1
    - Construido: 102 ↔ 150 en período 1
    - Construido: 102 ↔ 101 en período 1
    - Construido: 105 ↔ 109 en período 1
    - Construido: 105 ↔ 101 en período 1
    - Construido: 108 ↔ 112 en período 1
    - Construido: 109 ↔ 105 en período 1
    - Construido: 109 ↔ 110 en período 1
    - Construido: 110 ↔ 112 en período 1
    - Construido: 110 ↔ 109 en período 1
    - Construido: 112 ↔ 110 en período 1
    - Construido: 112 ↔ 108 en período 1
    - Construido: 112 ↔ 114 en período 1
    - Construido: 114 ↔ 112 en período 1
    - Construido: 114 ↔ 117 en período 1
    - Construido: 117 ↔ 114 en período 1
    - Construido: 121 ↔ 178 en período 1
    - Construido: 122 ↔ 68 en período 1
    - Construido: 122 ↔ 125 en período 1
    - Construido: 125 ↔ 122 en período 1
    - Construido: 125 ↔ 129 en período 1
    - Construido: 127 ↔ 131 en período 1
    - Construido: 129 ↔ 130 en período 1
    - Construido: 129 ↔ 125 en período 1
    - Construido: 130 ↔ 131 en período 1
    - Construido: 130 ↔ 129 en período 1
    - Construido: 130 ↔ 134 en período 1
    - Construido: 131 ↔ 127 en período 1
    - Construido: 131 ↔ 130 en período 1
    - Construido: 131 ↔ 135 en período 1
    - Construido: 134 ↔ 130 en período 1
    - Construido: 134 ↔ 138 en período 1
    - Construido: 135 ↔ 131 en período 1
    - Construido: 138 ↔ 141 en período 1
    - Construido: 138 ↔ 134 en período 1
    - Construido: 139 ↔ 200 en período 1
    - Construido: 139 ↔ 142 en período 1
    - Construido: 141 ↔ 138 en período 1
    - Construido: 141 ↔ 142 en período 1
    - Construido: 141 ↔ 144 en período 1
    - Construido: 142 ↔ 141 en período 1
    - Construido: 142 ↔ 139 en período 1
    - Construido: 144 ↔ 147 en período 1
    - Construido: 144 ↔ 141 en período 1
    - Construido: 146 ↔ 147 en período 1
    - Construido: 146 ↔ 98 en período 1
    - Construido: 147 ↔ 146 en período 1
    - Construido: 147 ↔ 148 en período 1
    - Construido: 147 ↔ 144 en período 1
    - Construido: 148 ↔ 147 en período 1
    - Construido: 148 ↔ 149 en período 1
    - Construido: 149 ↔ 148 en período 1
    - Construido: 150 ↔ 151 en período 1
    - Construido: 150 ↔ 102 en período 1
    - Construido: 151 ↔ 152 en período 1
    - Construido: 151 ↔ 150 en período 1
    - Construido: 152 ↔ 151 en período 1
    - Construido: 152 ↔ 153 en período 1
    - Construido: 153 ↔ 152 en período 1
    - Construido: 153 ↔ 157 en período 1
    - Construido: 157 ↔ 153 en período 1
    - Construido: 157 ↔ 162 en período 1
    - Construido: 162 ↔ 166 en período 1
    - Construido: 162 ↔ 157 en período 1
    - Construido: 166 ↔ 162 en período 1
    - Construido: 166 ↔ 169 en período 1
    - Construido: 167 ↔ 175 en período 1
    - Construido: 167 ↔ 168 en período 1
    - Construido: 168 ↔ 167 en período 1
    - Construido: 168 ↔ 169 en período 1
    - Construido: 169 ↔ 177 en período 1
    - Construido: 169 ↔ 168 en período 1
    - Construido: 169 ↔ 166 en período 1
    - Construido: 174 ↔ 179 en período 1
    - Construido: 174 ↔ 175 en período 1
    - Construido: 175 ↔ 167 en período 1
    - Construido: 175 ↔ 180 en período 1
    - Construido: 175 ↔ 174 en período 1
    - Construido: 177 ↔ 169 en período 1
    - Construido: 177 ↔ 182 en período 1
    - Construido: 178 ↔ 121 en período 1
    - Construido: 178 ↔ 179 en período 1
    - Construido: 178 ↔ 183 en período 1
    - Construido: 179 ↔ 180 en período 1
    - Construido: 179 ↔ 178 en período 1
    - Construido: 179 ↔ 174 en período 1
    - Construido: 180 ↔ 179 en período 1
    - Construido: 180 ↔ 175 en período 1
    - Construido: 182 ↔ 177 en período 1
    - Construido: 182 ↔ 187 en período 1
    - Construido: 183 ↔ 178 en período 1
    - Construido: 187 ↔ 191 en período 1
    - Construido: 187 ↔ 182 en período 1
    - Construido: 191 ↔ 187 en período 1
    - Construido: 191 ↔ 195 en período 1
    - Construido: 195 ↔ 199 en período 1
    - Construido: 195 ↔ 191 en período 1
    - Construido: 197 ↔ 198 en período 1
    - Construido: 198 ↔ 197 en período 1
    - Construido: 198 ↔ 199 en período 1
    - Construido: 199 ↔ 198 en período 1
    - Construido: 199 ↔ 195 en período 1
    - Construido: 200 ↔ 139 en período 1
    - Construido: 200 ↔ 201 en período 1
    - Construido: 201 ↔ 200 en período 1

  🔸 Caminos existentes (l):
    - Disponible: 1 ↔ 2 en período 1
    - Disponible: 1 ↔ 2 en período 2
    - Disponible: 1 ↔ 2 en período 3
    - Disponible: 1 ↔ 2 en período 4
    - Disponible: 1 ↔ 2 en período 5
    - Disponible: 1 ↔ 2 en período 6
    - Disponible: 1 ↔ 2 en período 13
    - Disponible: 1 ↔ 2 en período 14
    - Disponible: 1 ↔ 2 en período 15
    - Disponible: 1 ↔ 2 en período 16
    - Disponible: 1 ↔ 2 en período 17
    - Disponible: 1 ↔ 2 en período 18
    - Disponible: 2 ↔ 46 en período 1
    - Disponible: 2 ↔ 46 en período 2
    - Disponible: 2 ↔ 46 en período 3
    - Disponible: 2 ↔ 46 en período 4
    - Disponible: 2 ↔ 46 en período 5
    - Disponible: 2 ↔ 46 en período 6
    - Disponible: 2 ↔ 46 en período 13
    - Disponible: 2 ↔ 46 en período 14
    - Disponible: 2 ↔ 46 en período 15
    - Disponible: 2 ↔ 46 en período 16
    - Disponible: 2 ↔ 46 en período 17
    - Disponible: 2 ↔ 46 en período 18
    - Disponible: 2 ↔ 1 en período 1
    - Disponible: 2 ↔ 1 en período 2
    - Disponible: 2 ↔ 1 en período 3
    - Disponible: 2 ↔ 1 en período 4
    - Disponible: 2 ↔ 1 en período 5
    - Disponible: 2 ↔ 1 en período 6
    - Disponible: 2 ↔ 1 en período 13
    - Disponible: 2 ↔ 1 en período 14
    - Disponible: 2 ↔ 1 en período 15
    - Disponible: 2 ↔ 1 en período 16
    - Disponible: 2 ↔ 1 en período 17
    - Disponible: 2 ↔ 1 en período 18
    - Disponible: 15 ↔ 16 en período 1
    - Disponible: 15 ↔ 16 en período 2
    - Disponible: 15 ↔ 16 en período 3
    - Disponible: 15 ↔ 16 en período 4
    - Disponible: 15 ↔ 16 en período 5
    - Disponible: 15 ↔ 16 en período 6
    - Disponible: 15 ↔ 16 en período 13
    - Disponible: 15 ↔ 16 en período 14
    - Disponible: 15 ↔ 16 en período 15
    - Disponible: 15 ↔ 16 en período 16
    - Disponible: 15 ↔ 16 en período 17
    - Disponible: 15 ↔ 16 en período 18
    - Disponible: 15 ↔ 19 en período 1
    - Disponible: 15 ↔ 19 en período 2
    - Disponible: 15 ↔ 19 en período 3
    - Disponible: 15 ↔ 19 en período 4
    - Disponible: 15 ↔ 19 en período 5
    - Disponible: 15 ↔ 19 en período 6
    - Disponible: 15 ↔ 19 en período 13
    - Disponible: 15 ↔ 19 en período 14
    - Disponible: 15 ↔ 19 en período 15
    - Disponible: 15 ↔ 19 en período 16
    - Disponible: 15 ↔ 19 en período 17
    - Disponible: 15 ↔ 19 en período 18
    - Disponible: 16 ↔ 15 en período 1
    - Disponible: 16 ↔ 15 en período 2
    - Disponible: 16 ↔ 15 en período 3
    - Disponible: 16 ↔ 15 en período 4
    - Disponible: 16 ↔ 15 en período 5
    - Disponible: 16 ↔ 15 en período 6
    - Disponible: 16 ↔ 15 en período 13
    - Disponible: 16 ↔ 15 en período 14
    - Disponible: 16 ↔ 15 en período 15
    - Disponible: 16 ↔ 15 en período 16
    - Disponible: 16 ↔ 15 en período 17
    - Disponible: 16 ↔ 15 en período 18
    - Disponible: 18 ↔ 22 en período 1
    - Disponible: 18 ↔ 22 en período 2
    - Disponible: 18 ↔ 22 en período 3
    - Disponible: 18 ↔ 22 en período 4
    - Disponible: 18 ↔ 22 en período 5
    - Disponible: 18 ↔ 22 en período 6
    - Disponible: 18 ↔ 22 en período 13
    - Disponible: 18 ↔ 22 en período 14
    - Disponible: 18 ↔ 22 en período 15
    - Disponible: 18 ↔ 22 en período 16
    - Disponible: 18 ↔ 22 en período 17
    - Disponible: 18 ↔ 22 en período 18
    - Disponible: 18 ↔ 19 en período 1
    - Disponible: 18 ↔ 19 en período 2
    - Disponible: 18 ↔ 19 en período 3
    - Disponible: 18 ↔ 19 en período 4
    - Disponible: 18 ↔ 19 en período 5
    - Disponible: 18 ↔ 19 en período 6
    - Disponible: 18 ↔ 19 en período 13
    - Disponible: 18 ↔ 19 en período 14
    - Disponible: 18 ↔ 19 en período 15
    - Disponible: 18 ↔ 19 en período 16
    - Disponible: 18 ↔ 19 en período 17
    - Disponible: 18 ↔ 19 en período 18
    - Disponible: 19 ↔ 15 en período 1
    - Disponible: 19 ↔ 15 en período 2
    - Disponible: 19 ↔ 15 en período 3
    - Disponible: 19 ↔ 15 en período 4
    - Disponible: 19 ↔ 15 en período 5
    - Disponible: 19 ↔ 15 en período 6
    - Disponible: 19 ↔ 15 en período 13
    - Disponible: 19 ↔ 15 en período 14
    - Disponible: 19 ↔ 15 en período 15
    - Disponible: 19 ↔ 15 en período 16
    - Disponible: 19 ↔ 15 en período 17
    - Disponible: 19 ↔ 15 en período 18
    - Disponible: 19 ↔ 18 en período 1
    - Disponible: 19 ↔ 18 en período 2
    - Disponible: 19 ↔ 18 en período 3
    - Disponible: 19 ↔ 18 en período 4
    - Disponible: 19 ↔ 18 en período 5
    - Disponible: 19 ↔ 18 en período 6
    - Disponible: 19 ↔ 18 en período 13
    - Disponible: 19 ↔ 18 en período 14
    - Disponible: 19 ↔ 18 en período 15
    - Disponible: 19 ↔ 18 en período 16
    - Disponible: 19 ↔ 18 en período 17
    - Disponible: 19 ↔ 18 en período 18
    - Disponible: 22 ↔ 18 en período 1
    - Disponible: 22 ↔ 18 en período 2
    - Disponible: 22 ↔ 18 en período 3
    - Disponible: 22 ↔ 18 en período 4
    - Disponible: 22 ↔ 18 en período 5
    - Disponible: 22 ↔ 18 en período 6
    - Disponible: 22 ↔ 18 en período 13
    - Disponible: 22 ↔ 18 en período 14
    - Disponible: 22 ↔ 18 en período 15
    - Disponible: 22 ↔ 18 en período 16
    - Disponible: 22 ↔ 18 en período 17
    - Disponible: 22 ↔ 18 en período 18
    - Disponible: 22 ↔ 25 en período 1
    - Disponible: 22 ↔ 25 en período 2
    - Disponible: 22 ↔ 25 en período 3
    - Disponible: 22 ↔ 25 en período 4
    - Disponible: 22 ↔ 25 en período 5
    - Disponible: 22 ↔ 25 en período 6
    - Disponible: 22 ↔ 25 en período 13
    - Disponible: 22 ↔ 25 en período 14
    - Disponible: 22 ↔ 25 en período 15
    - Disponible: 22 ↔ 25 en período 16
    - Disponible: 22 ↔ 25 en período 17
    - Disponible: 22 ↔ 25 en período 18
    - Disponible: 25 ↔ 22 en período 1
    - Disponible: 25 ↔ 22 en período 2
    - Disponible: 25 ↔ 22 en período 3
    - Disponible: 25 ↔ 22 en período 4
    - Disponible: 25 ↔ 22 en período 5
    - Disponible: 25 ↔ 22 en período 6
    - Disponible: 25 ↔ 22 en período 13
    - Disponible: 25 ↔ 22 en período 14
    - Disponible: 25 ↔ 22 en período 15
    - Disponible: 25 ↔ 22 en período 16
    - Disponible: 25 ↔ 22 en período 17
    - Disponible: 25 ↔ 22 en período 18
    - Disponible: 25 ↔ 28 en período 1
    - Disponible: 25 ↔ 28 en período 2
    - Disponible: 25 ↔ 28 en período 3
    - Disponible: 25 ↔ 28 en período 4
    - Disponible: 25 ↔ 28 en período 5
    - Disponible: 25 ↔ 28 en período 6
    - Disponible: 25 ↔ 28 en período 13
    - Disponible: 25 ↔ 28 en período 14
    - Disponible: 25 ↔ 28 en período 15
    - Disponible: 25 ↔ 28 en período 16
    - Disponible: 25 ↔ 28 en período 17
    - Disponible: 25 ↔ 28 en período 18
    - Disponible: 28 ↔ 25 en período 1
    - Disponible: 28 ↔ 25 en período 2
    - Disponible: 28 ↔ 25 en período 3
    - Disponible: 28 ↔ 25 en período 4
    - Disponible: 28 ↔ 25 en período 5
    - Disponible: 28 ↔ 25 en período 6
    - Disponible: 28 ↔ 25 en período 13
    - Disponible: 28 ↔ 25 en período 14
    - Disponible: 28 ↔ 25 en período 15
    - Disponible: 28 ↔ 25 en período 16
    - Disponible: 28 ↔ 25 en período 17
    - Disponible: 28 ↔ 25 en período 18
    - Disponible: 28 ↔ 31 en período 1
    - Disponible: 28 ↔ 31 en período 2
    - Disponible: 28 ↔ 31 en período 3
    - Disponible: 28 ↔ 31 en período 4
    - Disponible: 28 ↔ 31 en período 5
    - Disponible: 28 ↔ 31 en período 6
    - Disponible: 28 ↔ 31 en período 13
    - Disponible: 28 ↔ 31 en período 14
    - Disponible: 28 ↔ 31 en período 15
    - Disponible: 28 ↔ 31 en período 16
    - Disponible: 28 ↔ 31 en período 17
    - Disponible: 28 ↔ 31 en período 18
    - Disponible: 31 ↔ 34 en período 1
    - Disponible: 31 ↔ 34 en período 2
    - Disponible: 31 ↔ 34 en período 3
    - Disponible: 31 ↔ 34 en período 4
    - Disponible: 31 ↔ 34 en período 5
    - Disponible: 31 ↔ 34 en período 6
    - Disponible: 31 ↔ 34 en período 13
    - Disponible: 31 ↔ 34 en período 14
    - Disponible: 31 ↔ 34 en período 15
    - Disponible: 31 ↔ 34 en período 16
    - Disponible: 31 ↔ 34 en período 17
    - Disponible: 31 ↔ 34 en período 18
    - Disponible: 31 ↔ 28 en período 1
    - Disponible: 31 ↔ 28 en período 2
    - Disponible: 31 ↔ 28 en período 3
    - Disponible: 31 ↔ 28 en período 4
    - Disponible: 31 ↔ 28 en período 5
    - Disponible: 31 ↔ 28 en período 6
    - Disponible: 31 ↔ 28 en período 13
    - Disponible: 31 ↔ 28 en período 14
    - Disponible: 31 ↔ 28 en período 15
    - Disponible: 31 ↔ 28 en período 16
    - Disponible: 31 ↔ 28 en período 17
    - Disponible: 31 ↔ 28 en período 18
    - Disponible: 34 ↔ 31 en período 1
    - Disponible: 34 ↔ 31 en período 2
    - Disponible: 34 ↔ 31 en período 3
    - Disponible: 34 ↔ 31 en período 4
    - Disponible: 34 ↔ 31 en período 5
    - Disponible: 34 ↔ 31 en período 6
    - Disponible: 34 ↔ 31 en período 13
    - Disponible: 34 ↔ 31 en período 14
    - Disponible: 34 ↔ 31 en período 15
    - Disponible: 34 ↔ 31 en período 16
    - Disponible: 34 ↔ 31 en período 17
    - Disponible: 34 ↔ 31 en período 18
    - Disponible: 34 ↔ 37 en período 1
    - Disponible: 34 ↔ 37 en período 2
    - Disponible: 34 ↔ 37 en período 3
    - Disponible: 34 ↔ 37 en período 4
    - Disponible: 34 ↔ 37 en período 5
    - Disponible: 34 ↔ 37 en período 6
    - Disponible: 34 ↔ 37 en período 13
    - Disponible: 34 ↔ 37 en período 14
    - Disponible: 34 ↔ 37 en período 15
    - Disponible: 34 ↔ 37 en período 16
    - Disponible: 34 ↔ 37 en período 17
    - Disponible: 34 ↔ 37 en período 18
    - Disponible: 37 ↔ 34 en período 1
    - Disponible: 37 ↔ 34 en período 2
    - Disponible: 37 ↔ 34 en período 3
    - Disponible: 37 ↔ 34 en período 4
    - Disponible: 37 ↔ 34 en período 5
    - Disponible: 37 ↔ 34 en período 6
    - Disponible: 37 ↔ 34 en período 13
    - Disponible: 37 ↔ 34 en período 14
    - Disponible: 37 ↔ 34 en período 15
    - Disponible: 37 ↔ 34 en período 16
    - Disponible: 37 ↔ 34 en período 17
    - Disponible: 37 ↔ 34 en período 18
    - Disponible: 37 ↔ 38 en período 1
    - Disponible: 37 ↔ 38 en período 2
    - Disponible: 37 ↔ 38 en período 3
    - Disponible: 37 ↔ 38 en período 4
    - Disponible: 37 ↔ 38 en período 5
    - Disponible: 37 ↔ 38 en período 6
    - Disponible: 37 ↔ 38 en período 13
    - Disponible: 37 ↔ 38 en período 14
    - Disponible: 37 ↔ 38 en período 15
    - Disponible: 37 ↔ 38 en período 16
    - Disponible: 37 ↔ 38 en período 17
    - Disponible: 37 ↔ 38 en período 18
    - Disponible: 38 ↔ 37 en período 1
    - Disponible: 38 ↔ 37 en período 2
    - Disponible: 38 ↔ 37 en período 3
    - Disponible: 38 ↔ 37 en período 4
    - Disponible: 38 ↔ 37 en período 5
    - Disponible: 38 ↔ 37 en período 6
    - Disponible: 38 ↔ 37 en período 13
    - Disponible: 38 ↔ 37 en período 14
    - Disponible: 38 ↔ 37 en período 15
    - Disponible: 38 ↔ 37 en período 16
    - Disponible: 38 ↔ 37 en período 17
    - Disponible: 38 ↔ 37 en período 18
    - Disponible: 38 ↔ 41 en período 1
    - Disponible: 38 ↔ 41 en período 2
    - Disponible: 38 ↔ 41 en período 3
    - Disponible: 38 ↔ 41 en período 4
    - Disponible: 38 ↔ 41 en período 5
    - Disponible: 38 ↔ 41 en período 6
    - Disponible: 38 ↔ 41 en período 13
    - Disponible: 38 ↔ 41 en período 14
    - Disponible: 38 ↔ 41 en período 15
    - Disponible: 38 ↔ 41 en período 16
    - Disponible: 38 ↔ 41 en período 17
    - Disponible: 38 ↔ 41 en período 18
    - Disponible: 40 ↔ 41 en período 1
    - Disponible: 40 ↔ 41 en período 2
    - Disponible: 40 ↔ 41 en período 3
    - Disponible: 40 ↔ 41 en período 4
    - Disponible: 40 ↔ 41 en período 5
    - Disponible: 40 ↔ 41 en período 6
    - Disponible: 40 ↔ 41 en período 13
    - Disponible: 40 ↔ 41 en período 14
    - Disponible: 40 ↔ 41 en período 15
    - Disponible: 40 ↔ 41 en período 16
    - Disponible: 40 ↔ 41 en período 17
    - Disponible: 40 ↔ 41 en período 18
    - Disponible: 41 ↔ 40 en período 1
    - Disponible: 41 ↔ 40 en período 2
    - Disponible: 41 ↔ 40 en período 3
    - Disponible: 41 ↔ 40 en período 4
    - Disponible: 41 ↔ 40 en período 5
    - Disponible: 41 ↔ 40 en período 6
    - Disponible: 41 ↔ 40 en período 13
    - Disponible: 41 ↔ 40 en período 14
    - Disponible: 41 ↔ 40 en período 15
    - Disponible: 41 ↔ 40 en período 16
    - Disponible: 41 ↔ 40 en período 17
    - Disponible: 41 ↔ 40 en período 18
    - Disponible: 41 ↔ 42 en período 1
    - Disponible: 41 ↔ 42 en período 2
    - Disponible: 41 ↔ 42 en período 3
    - Disponible: 41 ↔ 42 en período 4
    - Disponible: 41 ↔ 42 en período 5
    - Disponible: 41 ↔ 42 en período 6
    - Disponible: 41 ↔ 42 en período 13
    - Disponible: 41 ↔ 42 en período 14
    - Disponible: 41 ↔ 42 en período 15
    - Disponible: 41 ↔ 42 en período 16
    - Disponible: 41 ↔ 42 en período 17
    - Disponible: 41 ↔ 42 en período 18
    - Disponible: 41 ↔ 38 en período 1
    - Disponible: 41 ↔ 38 en período 2
    - Disponible: 41 ↔ 38 en período 3
    - Disponible: 41 ↔ 38 en período 4
    - Disponible: 41 ↔ 38 en período 5
    - Disponible: 41 ↔ 38 en período 6
    - Disponible: 41 ↔ 38 en período 13
    - Disponible: 41 ↔ 38 en período 14
    - Disponible: 41 ↔ 38 en período 15
    - Disponible: 41 ↔ 38 en período 16
    - Disponible: 41 ↔ 38 en período 17
    - Disponible: 41 ↔ 38 en período 18
    - Disponible: 42 ↔ 41 en período 1
    - Disponible: 42 ↔ 41 en período 2
    - Disponible: 42 ↔ 41 en período 3
    - Disponible: 42 ↔ 41 en período 4
    - Disponible: 42 ↔ 41 en período 5
    - Disponible: 42 ↔ 41 en período 6
    - Disponible: 42 ↔ 41 en período 13
    - Disponible: 42 ↔ 41 en período 14
    - Disponible: 42 ↔ 41 en período 15
    - Disponible: 42 ↔ 41 en período 16
    - Disponible: 42 ↔ 41 en período 17
    - Disponible: 42 ↔ 41 en período 18
    - Disponible: 42 ↔ 85 en período 1
    - Disponible: 42 ↔ 85 en período 2
    - Disponible: 42 ↔ 85 en período 3
    - Disponible: 42 ↔ 85 en período 4
    - Disponible: 42 ↔ 85 en período 5
    - Disponible: 42 ↔ 85 en período 6
    - Disponible: 42 ↔ 85 en período 13
    - Disponible: 42 ↔ 85 en período 14
    - Disponible: 42 ↔ 85 en período 15
    - Disponible: 42 ↔ 85 en período 16
    - Disponible: 42 ↔ 85 en período 17
    - Disponible: 42 ↔ 85 en período 18
    - Disponible: 46 ↔ 47 en período 1
    - Disponible: 46 ↔ 47 en período 2
    - Disponible: 46 ↔ 47 en período 3
    - Disponible: 46 ↔ 47 en período 4
    - Disponible: 46 ↔ 47 en período 5
    - Disponible: 46 ↔ 47 en período 6
    - Disponible: 46 ↔ 47 en período 13
    - Disponible: 46 ↔ 47 en período 14
    - Disponible: 46 ↔ 47 en período 15
    - Disponible: 46 ↔ 47 en período 16
    - Disponible: 46 ↔ 47 en período 17
    - Disponible: 46 ↔ 47 en período 18
    - Disponible: 46 ↔ 2 en período 1
    - Disponible: 46 ↔ 2 en período 2
    - Disponible: 46 ↔ 2 en período 3
    - Disponible: 46 ↔ 2 en período 4
    - Disponible: 46 ↔ 2 en período 5
    - Disponible: 46 ↔ 2 en período 6
    - Disponible: 46 ↔ 2 en período 13
    - Disponible: 46 ↔ 2 en período 14
    - Disponible: 46 ↔ 2 en período 15
    - Disponible: 46 ↔ 2 en período 16
    - Disponible: 46 ↔ 2 en período 17
    - Disponible: 46 ↔ 2 en período 18
    - Disponible: 47 ↔ 99 en período 1
    - Disponible: 47 ↔ 99 en período 2
    - Disponible: 47 ↔ 99 en período 3
    - Disponible: 47 ↔ 99 en período 4
    - Disponible: 47 ↔ 99 en período 5
    - Disponible: 47 ↔ 99 en período 6
    - Disponible: 47 ↔ 99 en período 13
    - Disponible: 47 ↔ 99 en período 14
    - Disponible: 47 ↔ 99 en período 15
    - Disponible: 47 ↔ 99 en período 16
    - Disponible: 47 ↔ 99 en período 17
    - Disponible: 47 ↔ 99 en período 18
    - Disponible: 47 ↔ 46 en período 1
    - Disponible: 47 ↔ 46 en período 2
    - Disponible: 47 ↔ 46 en período 3
    - Disponible: 47 ↔ 46 en período 4
    - Disponible: 47 ↔ 46 en período 5
    - Disponible: 47 ↔ 46 en período 6
    - Disponible: 47 ↔ 46 en período 13
    - Disponible: 47 ↔ 46 en período 14
    - Disponible: 47 ↔ 46 en período 15
    - Disponible: 47 ↔ 46 en período 16
    - Disponible: 47 ↔ 46 en período 17
    - Disponible: 47 ↔ 46 en período 18
    - Disponible: 58 ↔ 62 en período 1
    - Disponible: 58 ↔ 62 en período 2
    - Disponible: 58 ↔ 62 en período 3
    - Disponible: 58 ↔ 62 en período 4
    - Disponible: 58 ↔ 62 en período 5
    - Disponible: 58 ↔ 62 en período 6
    - Disponible: 58 ↔ 62 en período 13
    - Disponible: 58 ↔ 62 en período 14
    - Disponible: 58 ↔ 62 en período 15
    - Disponible: 58 ↔ 62 en período 16
    - Disponible: 58 ↔ 62 en período 17
    - Disponible: 58 ↔ 62 en período 18
    - Disponible: 62 ↔ 66 en período 1
    - Disponible: 62 ↔ 66 en período 2
    - Disponible: 62 ↔ 66 en período 3
    - Disponible: 62 ↔ 66 en período 4
    - Disponible: 62 ↔ 66 en período 5
    - Disponible: 62 ↔ 66 en período 6
    - Disponible: 62 ↔ 66 en período 13
    - Disponible: 62 ↔ 66 en período 14
    - Disponible: 62 ↔ 66 en período 15
    - Disponible: 62 ↔ 66 en período 16
    - Disponible: 62 ↔ 66 en período 17
    - Disponible: 62 ↔ 66 en período 18
    - Disponible: 62 ↔ 58 en período 1
    - Disponible: 62 ↔ 58 en período 2
    - Disponible: 62 ↔ 58 en período 3
    - Disponible: 62 ↔ 58 en período 4
    - Disponible: 62 ↔ 58 en período 5
    - Disponible: 62 ↔ 58 en período 6
    - Disponible: 62 ↔ 58 en período 13
    - Disponible: 62 ↔ 58 en período 14
    - Disponible: 62 ↔ 58 en período 15
    - Disponible: 62 ↔ 58 en período 16
    - Disponible: 62 ↔ 58 en período 17
    - Disponible: 62 ↔ 58 en período 18
    - Disponible: 66 ↔ 62 en período 1
    - Disponible: 66 ↔ 62 en período 2
    - Disponible: 66 ↔ 62 en período 3
    - Disponible: 66 ↔ 62 en período 4
    - Disponible: 66 ↔ 62 en período 5
    - Disponible: 66 ↔ 62 en período 6
    - Disponible: 66 ↔ 62 en período 13
    - Disponible: 66 ↔ 62 en período 14
    - Disponible: 66 ↔ 62 en período 15
    - Disponible: 66 ↔ 62 en período 16
    - Disponible: 66 ↔ 62 en período 17
    - Disponible: 66 ↔ 62 en período 18
    - Disponible: 66 ↔ 67 en período 1
    - Disponible: 66 ↔ 67 en período 2
    - Disponible: 66 ↔ 67 en período 3
    - Disponible: 66 ↔ 67 en período 4
    - Disponible: 66 ↔ 67 en período 5
    - Disponible: 66 ↔ 67 en período 6
    - Disponible: 66 ↔ 67 en período 13
    - Disponible: 66 ↔ 67 en período 14
    - Disponible: 66 ↔ 67 en período 15
    - Disponible: 66 ↔ 67 en período 16
    - Disponible: 66 ↔ 67 en período 17
    - Disponible: 66 ↔ 67 en período 18
    - Disponible: 67 ↔ 68 en período 1
    - Disponible: 67 ↔ 68 en período 2
    - Disponible: 67 ↔ 68 en período 3
    - Disponible: 67 ↔ 68 en período 4
    - Disponible: 67 ↔ 68 en período 5
    - Disponible: 67 ↔ 68 en período 6
    - Disponible: 67 ↔ 68 en período 13
    - Disponible: 67 ↔ 68 en período 14
    - Disponible: 67 ↔ 68 en período 15
    - Disponible: 67 ↔ 68 en período 16
    - Disponible: 67 ↔ 68 en período 17
    - Disponible: 67 ↔ 68 en período 18
    - Disponible: 67 ↔ 66 en período 1
    - Disponible: 67 ↔ 66 en período 2
    - Disponible: 67 ↔ 66 en período 3
    - Disponible: 67 ↔ 66 en período 4
    - Disponible: 67 ↔ 66 en período 5
